ip_reputation_score,connection_rate,failed_login_attempts,avg_packet_size,unusual_port_access,label
66,386,7,562,1,Normal
95,574,40,1411,0,BruteForce
66,731,47,1278,1,BruteForce
26,405,18,468,1,Normal
92,246,47,830,1,BruteForce
31,742,38,786,0,BruteForce
49,591,45,406,0,BruteForce
60,661,27,352,1,Normal
50,650,45,577,0,BruteForce
18,471,26,960,1,Malicious
20,826,3,1117,1,Botnet
4,888,14,904,0,Malicious
81,423,34,1227,0,BruteForce
91,901,36,821,0,BruteForce
41,65,0,373,0,Normal
60,13,2,837,1,Normal
21,213,46,387,0,BruteForce
20,986,23,312,0,DoS
69,242,26,1002,1,Normal
0,493,39,759,1,BruteForce
4,213,35,1477,1,BruteForce
11,693,33,539,1,BruteForce
89,338,28,1156,0,Normal
45,997,23,724,0,DoS
33,173,23,118,1,Normal
48,672,41,661,1,BruteForce
77,164,3,1280,0,Normal
89,465,2,986,0,Normal
44,995,33,397,0,BruteForce
26,497,48,657,0,BruteForce
72,700,22,546,0,Normal
25,395,22,1244,1,Normal
46,703,44,615,1,BruteForce
85,917,4,1309,1,Botnet
55,308,30,283,1,Normal
93,768,40,545,0,BruteForce
62,183,5,461,1,Normal
47,629,36,1383,0,BruteForce
60,794,9,1150,0,Normal
80,510,39,256,0,BruteForce
25,708,6,1341,0,Normal
35,546,38,1048,0,BruteForce
0,564,37,1232,0,BruteForce
7,624,20,369,0,Malicious
98,764,19,689,1,Normal
51,594,2,430,0,Normal
78,744,21,420,1,Normal
46,227,46,1369,1,BruteForce
55,745,3,781,0,Normal
85,733,27,859,0,Normal
13,436,11,712,1,Malicious
89,925,37,552,1,Botnet
27,422,35,988,1,BruteForce
86,554,46,1251,1,BruteForce
77,21,40,969,0,BruteForce
87,554,4,952,0,Normal
1,397,12,683,0,Malicious
25,625,22,466,1,Normal
13,105,49,541,0,BruteForce
58,192,29,769,1,Normal
55,17,36,1323,0,BruteForce
6,120,24,110,1,Malicious
2,393,47,517,0,BruteForce
22,425,26,1241,0,Normal
17,129,13,496,1,Malicious
37,130,47,228,1,BruteForce
98,572,46,330,1,BruteForce
14,560,35,959,1,BruteForce
63,29,38,331,1,BruteForce
88,97,15,795,0,Normal
27,10,21,1346,1,Normal
73,242,20,416,0,Normal
38,826,20,1219,0,Normal
56,956,7,547,0,DoS
16,232,48,1476,0,BruteForce
85,789,15,567,0,Normal
89,284,30,1418,1,Normal
43,715,41,598,1,BruteForce
24,759,9,1250,0,Normal
16,802,31,1094,0,BruteForce
12,776,33,299,1,BruteForce
83,955,8,460,1,Botnet
24,726,16,343,0,Normal
67,200,10,981,1,Normal
9,945,31,1102,1,Botnet
66,79,9,581,1,Normal
17,913,21,1341,0,DoS
99,956,16,1266,1,Botnet
85,855,3,1129,0,Normal
33,856,47,147,0,BruteForce
7,173,46,307,0,BruteForce
39,467,24,261,0,Normal
82,581,20,1153,0,Normal
41,416,36,732,1,BruteForce
40,940,37,294,0,BruteForce
5,449,48,292,0,BruteForce
51,87,0,296,0,Normal
25,101,24,422,1,Normal
63,8,35,481,1,BruteForce
97,845,16,638,1,Botnet
58,200,40,1153,1,BruteForce
55,505,23,429,1,Normal
58,87,1,621,1,Normal
69,43,39,1107,1,BruteForce
32,385,14,637,0,Normal
52,621,31,58,0,BruteForce
21,435,38,1164,1,BruteForce
20,408,5,646,0,Normal
69,483,0,1420,0,Normal
69,664,46,72,1,BruteForce
3,17,22,1292,0,Malicious
93,645,38,901,0,BruteForce
74,148,16,194,1,Normal
61,277,33,1486,0,BruteForce
61,232,40,944,1,BruteForce
93,826,28,1309,1,Botnet
94,927,8,444,0,DoS
23,366,12,883,0,Normal
54,228,5,1224,0,Normal
8,651,5,786,1,Malicious
2,436,19,1180,1,Malicious
30,399,2,310,1,Normal
39,211,16,809,0,Normal
35,391,48,211,0,BruteForce
23,499,11,313,1,Normal
94,540,47,298,0,BruteForce
5,563,46,1198,0,BruteForce
65,491,44,461,1,BruteForce
83,442,0,1484,1,Normal
91,261,16,1249,0,Normal
74,773,2,403,1,Normal
3,350,25,417,0,Malicious
78,352,14,619,1,Normal
5,520,35,930,1,BruteForce
93,320,31,761,1,BruteForce
50,138,31,1259,0,BruteForce
61,550,3,920,0,Normal
56,623,17,1161,1,Normal
65,992,48,644,1,Botnet
78,368,18,61,1,Normal
74,220,42,1235,0,BruteForce
7,337,34,422,1,BruteForce
25,223,39,173,1,BruteForce
50,648,13,1489,1,Normal
44,768,32,1088,1,BruteForce
43,360,13,542,0,Normal
4,921,33,1248,0,BruteForce
69,329,3,1148,1,Normal
25,962,23,183,0,DoS
67,463,28,1475,0,Normal
18,946,18,263,0,DoS
83,963,5,259,1,Botnet
96,561,32,218,0,BruteForce
19,804,48,472,0,BruteForce
11,382,39,304,0,BruteForce
46,836,18,993,1,Botnet
0,590,0,468,1,Malicious
89,617,4,455,0,Normal
13,169,26,766,0,Malicious
63,217,15,236,1,Normal
37,378,5,1116,1,Normal
36,119,39,519,0,BruteForce
10,190,12,1393,0,Malicious
99,767,47,1314,1,BruteForce
76,370,34,929,1,BruteForce
2,778,18,964,0,Malicious
32,149,11,162,1,Normal
5,676,15,1450,0,Malicious
49,652,42,1402,0,BruteForce
9,859,9,817,0,Malicious
4,488,24,387,1,Malicious
22,770,19,68,0,Normal
9,374,30,1014,0,Malicious
43,781,3,74,1,Normal
1,693,43,1459,1,BruteForce
12,160,22,662,0,Malicious
39,351,1,1357,0,Normal
1,912,21,628,1,Botnet
83,288,36,1412,1,BruteForce
64,288,7,1210,1,Normal
62,892,6,1130,0,Normal
72,226,13,943,0,Normal
16,523,2,559,0,Malicious
8,522,49,161,1,BruteForce
74,783,15,379,0,Normal
14,273,18,214,1,Malicious
23,936,17,636,0,DoS
37,402,15,490,1,Normal
34,183,7,596,0,Normal
93,969,32,1199,0,BruteForce
94,665,48,1079,1,BruteForce
48,488,11,1396,1,Normal
68,827,10,1258,0,Normal
61,846,4,48,1,Botnet
59,124,26,373,1,Normal
49,985,11,1396,0,DoS
77,626,16,1056,1,Normal
74,790,5,366,0,Normal
8,414,32,54,0,BruteForce
33,980,4,878,1,Botnet
75,725,27,265,1,Normal
98,172,13,1488,0,Normal
34,288,4,1471,0,Normal
0,435,32,152,0,BruteForce
39,686,49,1491,0,BruteForce
63,113,47,40,0,BruteForce
21,888,40,305,0,BruteForce
59,917,18,1271,1,Botnet
63,995,21,991,1,Botnet
92,122,4,1432,1,Normal
71,544,1,345,0,Normal
10,222,29,51,1,Malicious
13,631,46,1408,0,BruteForce
59,39,38,1431,0,BruteForce
29,497,3,976,1,Normal
34,780,32,459,0,BruteForce
84,233,12,928,0,Normal
36,943,19,210,0,DoS
4,530,6,173,0,Malicious
82,149,14,1004,0,Normal
77,397,22,1490,0,Normal
25,661,13,1088,1,Normal
61,638,22,1253,0,Normal
3,904,18,1204,0,DoS
88,302,28,697,0,Normal
41,360,19,1378,0,Normal
88,238,28,1382,1,Normal
17,647,23,1155,1,Malicious
39,663,17,218,0,Normal
71,236,9,1119,0,Normal
38,736,40,1218,0,BruteForce
13,203,7,150,1,Malicious
31,256,25,176,1,Normal
50,598,28,271,1,Normal
37,662,9,1031,1,Normal
96,235,16,507,0,Normal
22,345,1,771,1,Normal
62,534,5,520,1,Normal
14,860,4,1131,0,Malicious
96,797,27,853,0,Normal
24,781,40,1312,1,BruteForce
16,466,4,1033,1,Malicious
96,770,17,362,1,Normal
65,541,25,961,1,Normal
77,213,19,943,0,Normal
52,463,40,1495,0,BruteForce
50,436,48,645,1,BruteForce
38,283,26,468,1,Normal
50,562,48,1332,1,BruteForce
69,607,11,187,1,Normal
5,463,6,1181,1,Malicious
66,407,2,889,0,Normal
6,88,9,406,0,Malicious
50,44,33,889,0,BruteForce
71,461,24,1129,1,Normal
41,278,34,852,1,BruteForce
63,683,15,1433,0,Normal
14,421,1,214,0,Malicious
28,701,23,627,1,Normal
32,353,9,534,0,Normal
93,696,37,1012,1,BruteForce
26,515,21,1177,1,Normal
35,703,25,1174,0,Normal
28,630,42,1210,0,BruteForce
37,19,38,74,0,BruteForce
56,23,26,1038,1,Normal
96,413,28,1372,1,Normal
26,30,46,577,0,BruteForce
54,807,37,789,1,Botnet
32,108,19,1077,1,Normal
67,367,26,413,1,Normal
85,281,40,596,0,BruteForce
65,128,19,1491,1,Normal
9,229,43,272,0,BruteForce
4,111,18,744,0,Malicious
73,136,19,602,1,Normal
96,362,34,978,0,BruteForce
37,186,46,926,1,BruteForce
12,656,1,765,0,Malicious
30,584,29,1338,0,Normal
46,129,33,115,1,BruteForce
99,876,21,478,0,Normal
87,261,2,738,0,Normal
51,515,5,1352,0,Normal
55,449,14,954,1,Normal
14,900,26,930,1,Botnet
28,104,9,731,0,Normal
7,483,8,292,0,Malicious
4,224,32,1189,0,BruteForce
28,832,31,1240,1,Botnet
46,874,47,1100,1,Botnet
67,866,5,449,0,Normal
75,491,40,166,1,BruteForce
44,473,35,1231,1,BruteForce
1,10,1,631,1,Malicious
26,405,28,333,1,Normal
94,896,3,1406,0,Normal
35,302,0,1059,1,Normal
35,231,18,349,1,Normal
25,731,25,701,0,Normal
42,923,24,567,0,DoS
26,66,9,579,1,Normal
68,937,14,458,1,Botnet
19,112,21,483,0,Malicious
10,13,47,724,0,BruteForce
73,393,20,879,0,Normal
37,500,21,275,1,Normal
5,932,35,253,1,Botnet
71,598,33,124,0,BruteForce
22,234,29,833,1,Normal
46,602,24,124,0,Normal
89,314,44,104,1,BruteForce
45,566,27,702,0,Normal
11,12,0,666,0,Malicious
89,209,48,103,1,BruteForce
12,974,44,1406,1,Botnet
61,14,3,978,1,Normal
81,633,6,958,1,Normal
88,418,48,1415,1,BruteForce
96,437,8,1221,1,Normal
59,377,35,530,0,BruteForce
42,20,18,1288,1,Normal
75,587,0,352,0,Normal
99,912,9,654,0,DoS
67,755,35,958,1,BruteForce
4,735,8,852,0,Malicious
36,70,44,979,0,BruteForce
71,824,45,1151,1,Botnet
91,211,41,1366,1,BruteForce
30,101,31,719,1,BruteForce
8,698,31,474,0,BruteForce
50,132,5,721,1,Normal
28,623,47,1198,1,BruteForce
77,381,37,1113,1,BruteForce
39,132,16,1495,1,Normal
40,20,9,379,0,Normal
85,906,49,386,1,Botnet
10,536,26,685,0,Malicious
22,227,49,1410,1,BruteForce
0,154,34,688,0,BruteForce
45,805,20,284,0,Normal
20,742,24,148,0,Normal
89,469,27,572,1,Normal
35,822,46,1153,0,BruteForce
53,871,14,335,1,Botnet
86,405,3,151,1,Normal
56,202,28,1240,1,Normal
0,38,8,382,1,Malicious
62,942,26,140,1,Botnet
53,772,25,668,0,Normal
54,188,18,1464,1,Normal
39,57,27,67,0,Normal
14,941,16,976,0,DoS
20,20,42,97,0,BruteForce
46,273,40,336,0,BruteForce
72,119,41,173,0,BruteForce
52,583,49,1394,0,BruteForce
8,516,19,288,0,Malicious
73,221,44,1060,1,BruteForce
51,526,39,589,0,BruteForce
56,515,38,941,1,BruteForce
25,728,48,1138,0,BruteForce
40,741,22,873,0,Normal
34,336,46,1231,0,BruteForce
62,698,31,810,0,BruteForce
24,55,46,1418,1,BruteForce
89,500,32,1288,1,BruteForce
74,900,45,185,1,Botnet
37,888,4,1304,0,Normal
1,766,42,932,0,BruteForce
6,536,47,383,0,BruteForce
81,162,33,1098,1,BruteForce
90,670,39,741,0,BruteForce
33,594,10,40,1,Normal
90,915,49,192,1,Botnet
16,159,2,468,0,Malicious
42,188,32,547,0,BruteForce
58,60,10,1189,1,Normal
50,915,15,530,1,Botnet
53,817,17,384,1,Botnet
23,319,29,260,0,Normal
24,878,47,762,0,BruteForce
70,211,9,1088,0,Normal
51,406,17,567,0,Normal
69,664,37,1245,0,BruteForce
87,109,18,880,0,Normal
32,76,35,1105,1,BruteForce
48,542,12,520,1,Normal
28,314,45,969,1,BruteForce
62,998,2,911,0,DoS
21,117,9,1465,1,Normal
25,927,37,384,0,BruteForce
27,868,0,84,0,Normal
84,704,26,60,1,Normal
48,19,45,1133,0,BruteForce
70,432,7,912,1,Normal
80,685,45,87,1,BruteForce
83,740,41,590,0,BruteForce
48,350,16,326,1,Normal
19,183,8,1041,1,Malicious
85,113,5,1073,1,Normal
91,183,42,581,1,BruteForce
62,481,24,795,0,Normal
60,146,38,313,1,BruteForce
48,831,48,995,1,Botnet
70,628,27,639,1,Normal
0,113,32,420,0,BruteForce
95,763,36,1392,1,BruteForce
12,476,8,518,0,Malicious
93,763,17,54,1,Normal
86,303,20,555,1,Normal
50,971,1,230,1,Botnet
55,825,42,1231,0,BruteForce
82,118,37,660,0,BruteForce
61,813,39,1200,0,BruteForce
31,161,35,193,0,BruteForce
29,401,49,1451,0,BruteForce
28,198,42,1272,0,BruteForce
48,260,36,311,1,BruteForce
44,660,14,182,0,Normal
92,752,27,1132,1,Normal
29,47,17,286,0,Normal
15,987,33,1324,0,BruteForce
39,399,21,827,0,Normal
18,710,10,118,1,Malicious
17,559,12,662,0,Malicious
0,78,3,564,0,Malicious
77,124,21,811,1,Normal
46,75,6,977,1,Normal
65,871,42,1393,1,Botnet
91,137,23,1252,1,Normal
93,602,3,1158,0,Normal
37,400,27,656,1,Normal
50,837,14,1071,0,Normal
62,505,0,106,0,Normal
3,500,2,230,1,Malicious
0,573,13,1429,0,Malicious
7,138,37,807,1,BruteForce
28,50,49,560,0,BruteForce
54,771,0,1029,1,Normal
2,973,37,1180,1,Botnet
31,619,37,306,1,BruteForce
9,625,20,524,1,Malicious
73,862,47,1361,1,Botnet
82,254,28,1227,1,Normal
33,630,4,415,0,Normal
96,710,48,692,0,BruteForce
86,849,9,1331,0,Normal
54,877,27,588,1,Botnet
91,563,20,1137,0,Normal
31,757,49,112,1,BruteForce
49,915,6,347,0,DoS
6,426,2,238,0,Malicious
92,547,44,1193,1,BruteForce
7,302,46,611,0,BruteForce
64,922,19,830,0,DoS
56,581,18,1214,0,Normal
66,349,34,1269,1,BruteForce
87,832,3,218,0,Normal
86,933,4,236,1,Botnet
58,980,0,774,0,DoS
71,49,3,128,0,Normal
53,917,11,838,0,DoS
66,74,26,1497,0,Normal
50,704,41,827,1,BruteForce
96,261,22,787,0,Normal
91,356,24,1246,1,Normal
7,582,20,248,1,Malicious
33,602,23,532,0,Normal
34,260,24,1193,0,Normal
95,638,44,704,1,BruteForce
87,743,45,1076,1,BruteForce
77,295,31,910,0,BruteForce
31,931,31,771,0,BruteForce
45,641,4,1169,0,Normal
15,792,35,1438,0,BruteForce
67,313,45,737,0,BruteForce
36,612,41,1162,1,BruteForce
53,838,48,633,0,BruteForce
84,809,41,925,0,BruteForce
13,182,38,891,1,BruteForce
94,686,15,1255,0,Normal
54,828,32,364,0,BruteForce
47,364,48,1018,1,BruteForce
81,188,20,995,0,Normal
6,569,8,933,1,Malicious
73,543,5,1430,0,Normal
6,596,44,1381,0,BruteForce
32,664,34,183,0,BruteForce
22,985,38,423,1,Botnet
84,548,21,255,1,Normal
18,725,40,1424,1,BruteForce
18,926,4,363,1,Botnet
35,408,41,1078,0,BruteForce
28,876,22,256,1,Botnet
59,618,16,990,1,Normal
81,414,11,222,1,Normal
1,342,22,309,0,Malicious
0,220,15,984,0,Malicious
46,903,2,909,1,Botnet
68,163,29,506,1,Normal
19,951,21,344,0,DoS
10,220,8,1207,1,Malicious
1,270,28,150,1,Malicious
66,632,46,1053,1,BruteForce
86,906,36,271,1,Botnet
11,848,22,634,0,Malicious
19,400,12,1336,0,Malicious
4,182,31,212,0,BruteForce
36,991,45,1012,1,Botnet
37,618,46,1070,1,BruteForce
93,729,47,1218,0,BruteForce
8,205,22,585,0,Malicious
97,582,44,587,0,BruteForce
52,556,16,557,1,Normal
43,841,39,953,0,BruteForce
98,813,20,254,1,Botnet
85,228,1,173,1,Normal
23,696,36,324,0,BruteForce
80,619,5,1189,0,Normal
73,596,43,725,1,BruteForce
29,850,17,1215,0,Normal
58,250,29,370,0,Normal
86,875,21,1446,1,Botnet
95,441,32,1178,1,BruteForce
80,533,29,933,1,Normal
80,196,16,1347,1,Normal
13,690,42,938,1,BruteForce
8,929,31,1138,0,BruteForce
39,987,41,1229,1,Botnet
65,519,13,1252,1,Normal
24,70,9,117,1,Normal
72,639,46,986,0,BruteForce
21,399,35,727,1,BruteForce
3,978,33,60,1,Botnet
25,672,8,605,1,Normal
57,760,41,1247,0,BruteForce
28,203,27,1285,1,Normal
97,148,10,866,1,Normal
86,472,13,1391,1,Normal
36,655,38,218,0,BruteForce
74,944,46,1175,0,BruteForce
69,199,18,1122,0,Normal
17,917,14,1390,0,DoS
84,426,27,944,1,Normal
41,666,23,708,1,Normal
99,492,7,230,0,Normal
40,888,42,1263,0,BruteForce
37,896,8,1375,1,Botnet
33,142,46,747,1,BruteForce
16,313,32,1098,0,BruteForce
36,165,32,418,0,BruteForce
24,314,18,426,0,Normal
75,21,2,276,0,Normal
86,82,9,655,1,Normal
85,581,39,322,0,BruteForce
84,131,46,40,0,BruteForce
26,599,41,503,1,BruteForce
56,730,0,1293,1,Normal
30,933,28,1006,1,Botnet
5,984,49,211,1,Botnet
90,305,33,1150,1,BruteForce
39,915,12,1186,0,DoS
97,371,0,882,0,Normal
11,857,33,1361,0,BruteForce
52,853,28,729,1,Botnet
70,384,47,614,0,BruteForce
9,908,46,204,1,Botnet
44,445,12,422,0,Normal
16,425,47,248,0,BruteForce
25,161,48,1495,1,BruteForce
84,178,28,1452,1,Normal
91,629,38,263,0,BruteForce
61,708,23,42,0,Normal
45,895,25,411,0,Normal
63,490,16,650,0,Normal
1,327,6,155,0,Malicious
53,598,12,1333,1,Normal
64,289,4,486,1,Normal
50,593,25,1431,1,Normal
52,664,48,1316,1,BruteForce
35,573,2,1380,0,Normal
25,573,6,454,0,Normal
28,354,48,1158,1,BruteForce
20,28,38,931,0,BruteForce
10,954,0,1087,1,Botnet
39,43,48,702,0,BruteForce
10,681,16,1113,0,Malicious
35,423,42,757,0,BruteForce
58,598,24,1398,1,Normal
38,177,2,1142,1,Normal
98,529,14,1090,1,Normal
53,610,28,310,1,Normal
97,966,42,601,0,BruteForce
54,494,31,843,0,BruteForce
23,198,25,286,0,Normal
21,610,15,426,0,Normal
68,577,24,741,1,Normal
55,842,27,598,0,Normal
32,853,8,1012,0,Normal
35,517,0,1424,0,Normal
19,514,28,1023,1,Malicious
82,22,21,391,1,Normal
98,112,15,1319,1,Normal
80,57,40,1285,0,BruteForce
61,66,43,792,1,BruteForce
97,842,40,820,0,BruteForce
72,98,6,1064,0,Normal
25,144,13,585,0,Normal
65,880,28,118,1,Botnet
72,435,18,1299,1,Normal
72,637,18,373,0,Normal
39,679,1,928,0,Normal
16,86,40,1412,1,BruteForce
0,588,44,1161,1,BruteForce
88,344,14,1145,1,Normal
60,936,2,541,0,DoS
42,294,10,804,0,Normal
41,956,45,960,0,BruteForce
24,571,29,589,1,Normal
38,650,39,53,1,BruteForce
34,611,17,431,1,Normal
2,704,47,1410,0,BruteForce
43,243,1,349,0,Normal
50,831,31,425,1,Botnet
93,561,7,1272,0,Normal
97,960,21,1420,1,Botnet
11,32,5,1013,0,Malicious
18,391,11,1157,1,Malicious
43,277,46,1156,0,BruteForce
58,532,39,379,0,BruteForce
48,154,35,636,1,BruteForce
60,383,14,796,1,Normal
16,68,27,1085,1,Malicious
73,878,48,330,1,Botnet
56,884,44,345,1,Botnet
54,214,17,673,0,Normal
46,655,1,1191,1,Normal
11,376,12,664,1,Malicious
61,744,44,978,1,BruteForce
79,213,14,1336,0,Normal
87,79,19,887,1,Normal
82,726,28,481,1,Normal
7,628,41,542,1,BruteForce
94,604,28,169,0,Normal
20,782,2,1195,0,Normal
80,923,18,636,1,Botnet
86,381,2,901,0,Normal
79,680,13,1453,1,Normal
69,58,39,632,0,BruteForce
71,796,3,1038,1,Normal
24,26,10,364,0,Normal
81,881,30,1132,1,Botnet
88,447,42,487,1,BruteForce
11,66,31,858,0,BruteForce
14,921,26,1228,1,Botnet
58,760,29,748,1,Normal
25,254,42,1489,1,BruteForce
25,899,1,304,1,Botnet
46,968,48,651,0,BruteForce
31,44,8,1405,1,Normal
9,97,27,871,0,Malicious
15,554,30,1341,0,Malicious
70,227,33,713,0,BruteForce
16,774,14,196,0,Malicious
22,679,47,1485,1,BruteForce
25,436,24,290,1,Normal
84,791,35,917,0,BruteForce
85,601,7,569,1,Normal
6,379,8,366,0,Malicious
13,178,36,1000,1,BruteForce
78,427,47,934,1,BruteForce
6,915,44,136,1,Botnet
8,709,38,552,0,BruteForce
47,307,31,255,0,BruteForce
71,779,16,1195,1,Normal
58,504,34,1323,0,BruteForce
86,268,36,164,0,BruteForce
92,586,18,1145,1,Normal
81,8,43,1346,0,BruteForce
94,920,28,98,1,Botnet
93,508,6,200,1,Normal
38,476,27,323,1,Normal
98,297,8,145,0,Normal
17,164,27,1168,1,Malicious
58,485,5,267,1,Normal
16,597,28,357,0,Malicious
13,72,16,841,0,Malicious
30,567,15,913,0,Normal
23,905,22,511,0,DoS
98,559,30,1119,1,Normal
59,911,2,664,0,DoS
44,944,20,52,0,DoS
97,238,25,1081,0,Normal
2,104,35,733,0,BruteForce
36,210,41,1012,1,BruteForce
42,554,36,152,0,BruteForce
39,828,21,268,1,Botnet
89,468,41,210,0,BruteForce
54,454,11,334,1,Normal
86,268,41,228,1,BruteForce
38,386,12,465,0,Normal
14,775,10,1016,1,Malicious
3,848,15,1142,0,Malicious
92,387,7,697,1,Normal
85,877,39,958,1,Botnet
24,259,39,1245,1,BruteForce
12,283,44,538,0,BruteForce
81,626,1,801,1,Normal
32,875,29,905,0,Normal
15,40,29,865,1,Malicious
41,486,11,110,1,Normal
65,929,9,287,1,Botnet
54,220,43,185,1,BruteForce
98,129,10,1359,1,Normal
41,520,14,621,1,Normal
33,613,15,509,0,Normal
29,928,16,232,0,DoS
12,892,25,1131,0,Malicious
12,688,1,533,1,Malicious
17,619,49,91,0,BruteForce
31,613,11,921,1,Normal
95,260,25,402,0,Normal
98,990,22,956,0,DoS
38,966,17,513,1,Botnet
45,366,31,560,1,BruteForce
28,758,48,1494,0,BruteForce
61,787,37,1361,0,BruteForce
92,544,46,1498,0,BruteForce
61,649,2,730,0,Normal
56,524,37,1261,1,BruteForce
15,907,2,1191,0,DoS
55,814,29,571,1,Botnet
9,887,0,1474,1,Botnet
29,16,29,879,0,Normal
24,129,44,1128,1,BruteForce
83,575,31,280,0,BruteForce
4,109,27,1432,1,Malicious
64,887,20,575,1,Botnet
93,533,45,1447,0,BruteForce
48,670,12,1494,1,Normal
2,269,26,122,1,Malicious
44,162,35,1021,0,BruteForce
13,260,6,990,1,Malicious
29,924,21,650,1,Botnet
67,102,9,613,0,Normal
17,506,38,325,0,BruteForce
61,735,14,1028,1,Normal
36,571,14,498,1,Normal
24,247,3,1275,1,Normal
47,640,31,165,0,BruteForce
64,795,22,1476,1,Normal
52,837,5,464,1,Botnet
78,537,23,593,1,Normal
72,131,19,649,1,Normal
14,353,36,1221,1,BruteForce
48,196,19,151,1,Normal
87,793,11,441,0,Normal
67,916,32,161,0,BruteForce
11,930,27,312,1,Botnet
58,666,7,1357,1,Normal
36,382,0,437,0,Normal
60,645,36,510,0,BruteForce
42,227,21,1024,0,Normal
69,701,5,1270,1,Normal
38,476,20,1173,1,Normal
55,477,31,1341,1,BruteForce
62,265,34,608,1,BruteForce
45,372,14,1177,0,Normal
87,486,4,936,0,Normal
10,434,45,859,0,BruteForce
61,646,49,892,0,BruteForce
76,211,47,749,1,BruteForce
97,572,5,360,1,Normal
24,940,24,218,0,DoS
70,377,45,936,0,BruteForce
51,395,39,258,0,BruteForce
3,450,28,828,0,Malicious
58,943,6,531,0,DoS
71,364,39,100,1,BruteForce
19,876,12,1117,1,Botnet
92,457,37,577,0,BruteForce
62,725,17,887,0,Normal
53,728,1,1027,0,Normal
73,226,7,104,1,Normal
97,982,10,625,1,Botnet
56,131,32,210,1,BruteForce
89,588,37,1336,0,BruteForce
40,476,47,574,1,BruteForce
2,798,26,1454,0,Malicious
5,986,19,732,1,Botnet
4,277,11,1390,1,Malicious
4,156,42,147,1,BruteForce
53,760,30,1225,0,Normal
46,218,26,853,0,Normal
86,190,31,1044,1,BruteForce
48,417,9,491,0,Normal
8,981,2,1269,0,DoS
98,675,44,629,0,BruteForce
19,692,26,1079,0,Malicious
60,546,34,366,0,BruteForce
34,41,30,647,0,Normal
49,307,14,698,0,Normal
81,943,15,41,1,Botnet
61,338,12,1073,0,Normal
16,314,48,473,0,BruteForce
87,75,34,164,1,BruteForce
2,953,10,1144,1,Botnet
31,279,20,524,1,Normal
98,176,10,691,1,Normal
12,896,29,1213,0,Malicious
88,662,47,839,1,BruteForce
72,273,34,912,1,BruteForce
67,837,21,1403,0,Normal
13,620,37,168,0,BruteForce
97,651,30,477,0,Normal
10,862,13,790,1,Botnet
55,783,23,540,0,Normal
66,859,49,1121,1,Botnet
91,931,48,1261,0,BruteForce
28,289,31,250,0,BruteForce
8,724,35,941,1,BruteForce
66,893,31,84,0,BruteForce
24,272,14,1160,0,Normal
97,930,42,1342,0,BruteForce
75,66,34,574,0,BruteForce
41,483,2,1473,0,Normal
8,936,15,500,1,Botnet
78,248,4,430,1,Normal
39,156,20,1107,0,Normal
24,47,9,66,1,Normal
4,935,18,833,1,Botnet
10,454,24,1160,1,Malicious
58,201,3,1014,0,Normal
97,660,28,587,0,Normal
87,124,18,660,0,Normal
78,1,42,606,1,BruteForce
37,968,1,743,1,Botnet
71,759,9,1282,0,Normal
4,855,42,224,0,BruteForce
47,640,24,1132,1,Normal
89,191,19,1193,1,Normal
17,579,47,887,0,BruteForce
69,516,18,638,1,Normal
36,442,22,845,1,Normal
59,921,23,1397,1,Botnet
47,815,10,1217,1,Botnet
76,806,45,118,1,Botnet
27,143,33,618,1,BruteForce
68,191,27,452,1,Normal
76,533,4,585,0,Normal
80,227,4,208,0,Normal
39,313,20,720,1,Normal
44,629,11,622,1,Normal
95,949,49,554,1,Botnet
61,302,3,1377,0,Normal
92,654,48,71,0,BruteForce
57,996,41,326,1,Botnet
66,460,19,633,0,Normal
55,401,37,1106,1,BruteForce
39,551,24,656,1,Normal
97,393,13,1064,1,Normal
39,867,10,309,1,Botnet
90,764,31,1243,1,BruteForce
76,845,10,557,1,Botnet
32,207,17,1166,1,Normal
5,210,26,1073,0,Malicious
87,115,17,622,1,Normal
18,737,22,1153,0,Malicious
79,646,10,265,1,Normal
39,251,20,709,1,Normal
91,219,43,956,0,BruteForce
96,407,4,165,0,Normal
58,443,22,995,1,Normal
58,603,40,1272,0,BruteForce
47,354,24,1160,1,Normal
40,888,40,113,1,Botnet
12,558,9,1254,0,Malicious
44,550,21,95,0,Normal
88,142,18,759,0,Normal
52,612,0,592,0,Normal
41,501,6,71,1,Normal
99,840,3,613,0,Normal
62,702,0,706,0,Normal
26,547,14,323,0,Normal
37,659,39,226,0,BruteForce
59,542,11,537,0,Normal
6,846,21,169,1,Botnet
4,507,21,678,1,Malicious
44,596,49,1355,0,BruteForce
57,881,46,153,0,BruteForce
30,281,16,1262,1,Normal
22,424,28,52,0,Normal
41,856,45,1334,1,Botnet
9,270,13,1278,1,Malicious
31,154,49,483,0,BruteForce
52,614,19,486,1,Normal
29,727,49,1025,0,BruteForce
38,662,47,1032,0,BruteForce
30,944,32,754,1,Botnet
81,83,42,113,1,BruteForce
99,622,14,576,0,Normal
1,947,11,140,1,Botnet
77,899,39,215,0,BruteForce
76,426,19,466,1,Normal
92,275,29,1180,1,Normal
11,713,37,1229,0,BruteForce
38,284,2,80,0,Normal
65,980,27,468,0,DoS
95,173,25,383,1,Normal
12,327,29,1487,0,Malicious
45,718,12,405,0,Normal
26,63,12,1183,1,Normal
16,73,1,648,1,Malicious
94,763,36,696,0,BruteForce
